year,constructorId,constructorRef,constructor_name,total_points,position,wins
1967,182,brabham-ford,Brabham-Ford,0.0,13,0
1967,26,lola,Lola,0.0,14,0
1967,184,lds-climax,LDS-Climax,0.0,15,0
1967,172,lotus-climax,Lotus-Climax,0.0,16,0
1967,189,eagle-climax,Eagle-Climax,0.0,17,0
1967,82,matra,Matra,0.0,18,0
1967,90,protos,Protos,0.0,19,0
1967,193,cooper-ats,Cooper-ATS,0.0,20,0
1968,180,lotus-ford,Lotus-Ford,62.0,1,5
1968,187,mclaren-ford,McLaren-Ford,49.0,2,3
1968,196,matra-ford,Matra-Ford,45.0,3,3
1968,6,ferrari,Ferrari,32.0,4,1
1968,66,brm,BRM,28.0,5,0
1968,11,honda,Honda,14.0,6,0
1968,195,cooper-brm,Cooper-BRM,14.0,7,0
1968,191,brabham-repco,Brabham-Repco,10.0,8,0
1968,82,matra,Matra,8.0,9,0
1968,194,mclaren-brm,McLaren-BRM,3.0,10,0
1968,167,cooper-maserati,Cooper-Maserati,0.0,11,0
1968,190,eagle-weslake,Eagle-Weslake,0.0,12,0
1968,26,lola,Lola,0.0,13,0
1968,1,mclaren,McLaren,0.0,14,0
1968,183,brabham-climax,Brabham-Climax,0.0,15,0
1968,89,lds,LDS,0.0,16,0
1968,170,cooper-climax,Cooper-Climax,0.0,17,0
1969,196,matra-ford,Matra-Ford,66.0,1,6
1969,182,brabham-ford,Brabham-Ford,49.0,2,2
1969,180,lotus-ford,Lotus-Ford,47.0,3,2
1969,187,mclaren-ford,McLaren-Ford,38.0,4,1
1969,66,brm,BRM,7.0,5,0
1969,6,ferrari,Ferrari,7.0,6,0
1969,167,cooper-maserati,Cooper-Maserati,0.0,7,0
1969,191,brabham-repco,Brabham-Repco,0.0,8,0
1969,197,brm-ford,BRM-Ford,0.0,9,0
1969,183,brabham-climax,Brabham-Climax,0.0,10,0
1970,32,team_lotus,Team Lotus,59.0,1,6
1970,6,ferrari,Ferrari,52.0,2,4
1970,37,march,March,48.0,3,1
1970,34,brabham,Brabham,35.0,4,1
1970,187,mclaren-ford,McLaren-Ford,35.0,5,0
1970,66,brm,BRM,23.0,6,1
1970,82,matra,Matra,23.0,7,0
1970,63,surtees,Surtees,3.0,8,0
1970,198,mclaren-alfa_romeo,McLaren-Alfa Romeo,0.0,9,0
1970,86,tomaso,De Tomaso,0.0,10,0
1970,25,tyrrell,Tyrrell,0.0,11,0
1970,85,bellasi,Bellasi,0.0,12,0
1971,25,tyrrell,Tyrrell,73.0,1,7
1971,66,brm,BRM,36.0,2,2
1971,6,ferrari,Ferrari,33.0,3,2
1971,200,march-ford,March-Ford,33.0,4,0
1971,180,lotus-ford,Lotus-Ford,21.0,5,0
1971,1,mclaren,McLaren,10.0,6,0
1971,82,matra,Matra,9.0,7,0
1971,63,surtees,Surtees,8.0,8,0
1971,34,brabham,Brabham,5.0,9,0
1971,201,lotus-pw,Lotus-Pratt &amp; Whitney,0.0,10,0
1971,199,march-alfa_romeo,March-Alfa Romeo,0.0,11,0
1971,85,bellasi,Bellasi,0.0,12,0
1972,32,team_lotus,Team Lotus,61.0,1,5
1972,25,tyrrell,Tyrrell,51.0,2,4
1972,1,mclaren,McLaren,47.0,3,1
1972,6,ferrari,Ferrari,33.0,4,1
1972,63,surtees,Surtees,18.0,5,0
1972,37,march,March,15.0,6,0
1972,66,brm,BRM,14.0,7,1
1972,82,matra,Matra,12.0,8,0
1972,34,brabham,Brabham,7.0,9,0
1972,81,tecno,Tecno,0.0,10,0
1972,84,connew,Connew,0.0,11,0
1972,83,politoys,Politoys,0.0,12,0
1973,32,team_lotus,Team Lotus,92.0,1,7
1973,25,tyrrell,Tyrrell,82.0,2,5
1973,1,mclaren,McLaren,58.0,3,3
1973,34,brabham,Brabham,22.0,4,0
1973,37,march,March,14.0,5,0
1973,6,ferrari,Ferrari,12.0,6,0
1973,66,brm,BRM,12.0,7,0
1973,58,shadow,Shadow,9.0,8,0
1973,63,surtees,Surtees,7.0,9,0
1973,80,iso_marlboro,Iso Marlboro,2.0,10,0
1973,81,tecno,Tecno,1.0,11,0
1973,57,ensign,Ensign,0.0,12,0
1974,1,mclaren,McLaren,73.0,1,4
1974,6,ferrari,Ferrari,65.0,2,3
1974,25,tyrrell,Tyrrell,52.0,3,2
1974,32,team_lotus,Team Lotus,42.0,4,3
1974,34,brabham,Brabham,35.0,5,3
1974,64,hesketh,Hesketh,15.0,6,0
1974,66,brm,BRM,10.0,7,0
1974,58,shadow,Shadow,7.0,8,0
1974,37,march,March,6.0,9,0
1974,80,iso_marlboro,Iso Marlboro,4.0,10,0
1974,63,surtees,Surtees,3.0,11,0
1974,26,lola,Lola,1.0,12,0
1974,73,parnelli,Parnelli,0.0,13,0
1974,77,trojan,Trojan,0.0,14,0
1974,67,penske,Penske,0.0,15,0
1974,79,token,Token,0.0,16,0
1974,57,ensign,Ensign,0.0,17,0
1974,78,amon,Amon,0.0,18,0
1974,76,lyncar,Lyncar,0.0,19,0
1974,74,maki,Maki,0.0,20,0
1975,6,ferrari,Ferrari,72.5,1,6
1975,34,brabham,Brabham,54.0,2,2
1975,1,mclaren,McLaren,53.0,3,3
1975,64,hesketh,Hesketh,33.0,4,1
1975,25,tyrrell,Tyrrell,25.0,5,1
1975,202,shadow-ford,Shadow-Ford,9.5,6,0
1975,32,team_lotus,Team Lotus,9.0,7,0
1975,37,march,March,7.5,8,1
1975,3,williams,Williams,6.0,9,0
1975,73,parnelli,Parnelli,5.0,10,0
1975,75,hill,Embassy Hill,3.0,11,0
1975,67,penske,Penske,2.0,12,0
1975,57,ensign,Ensign,1.0,13,0
1975,63,surtees,Surtees,0.0,14,0
1975,66,brm,BRM,0.0,15,0
1975,56,fittipaldi,Fittipaldi,0.0,16,0
1975,26,lola,Lola,0.0,17,0
1975,76,lyncar,Lyncar,0.0,18,0
1975,203,shadow-matra,Shadow-Matra,0.0,19,0
1975,74,maki,Maki,0.0,20,0
1976,6,ferrari,Ferrari,83.0,1,6
1976,1,mclaren,McLaren,74.0,2,6
1976,25,tyrrell,Tyrrell,71.0,3,1
1976,32,team_lotus,Team Lotus,29.0,4,1
1976,67,penske,Penske,20.0,5,1
1976,27,ligier,Ligier,20.0,6,0
1976,37,march,March,19.0,7,1
1976,58,shadow,Shadow,10.0,8,0
1976,204,brabham-alfa_romeo,Brabham-Alfa Romeo,9.0,9,0
1976,63,surtees,Surtees,7.0,10,0
1976,56,fittipaldi,Fittipaldi,3.0,11,0
1976,57,ensign,Ensign,2.0,12,0
1976,73,parnelli,Parnelli,1.0,13,0
1976,64,hesketh,Hesketh,0.0,14,0
1976,59,wolf,Wolf,0.0,15,0
1976,70,boro,Boro,0.0,16,0
1976,3,williams,Williams,0.0,17,0
1976,72,kojima,Kojima,0.0,18,0
1976,182,brabham-ford,Brabham-Ford,0.0,19,0
1976,66,brm,BRM,0.0,20,0
1976,74,maki,Maki,0.0,21,0
1977,6,ferrari,Ferrari,95.0,1,4
1977,32,team_lotus,Team Lotus,62.0,2,5
1977,1,mclaren,McLaren,60.0,3,3
1977,59,wolf,Wolf,55.0,4,3
1977,34,brabham,Brabham,27.0,5,0
1977,25,tyrrell,Tyrrell,27.0,6,0
1977,58,shadow,Shadow,23.0,7,1
1977,27,ligier,Ligier,18.0,8,1
1977,56,fittipaldi,Fittipaldi,11.0,9,0
1977,57,ensign,Ensign,10.0,10,0
1977,63,surtees,Surtees,6.0,11,0
1977,67,penske,Penske,1.0,12,0
1977,37,march,March,0.0,13,0
1977,64,hesketh,Hesketh,0.0,14,0
1977,72,kojima,Kojima,0.0,15,0
1977,68,lec,LEC,0.0,16,0
1977,66,brm,BRM,0.0,17,0
1977,4,renault,Renault,0.0,18,0
1977,70,boro,Boro,0.0,19,0
1977,71,apollon,Apollon,0.0,20,0
1977,69,mcguire,McGuire,0.0,21,0
1978,32,team_lotus,Team Lotus,86.0,1,8
1978,6,ferrari,Ferrari,58.0,2,5
1978,34,brabham,Brabham,53.0,3,2
1978,25,tyrrell,Tyrrell,38.0,4,1
1978,59,wolf,Wolf,24.0,5,0
1978,27,ligier,Ligier,19.0,6,0
1978,56,fittipaldi,Fittipaldi,17.0,7,0
1978,1,mclaren,McLaren,15.0,8,0
1978,3,williams,Williams,11.0,9,0
1978,21,arrows,Arrows,11.0,10,0
1978,58,shadow,Shadow,6.0,11,0
1978,4,renault,Renault,3.0,12,0
1978,63,surtees,Surtees,1.0,13,0
1978,57,ensign,Ensign,1.0,14,0
1978,54,ats,ATS,0.0,15,0
1978,65,martini,Martini,0.0,16,0
1978,60,merzario,Merzario,0.0,17,0
1978,55,theodore,Theodore,0.0,18,0
1978,64,hesketh,Hesketh,0.0,19,0
1979,6,ferrari,Ferrari,113.0,1,6
1979,3,williams,Williams,75.0,2,5
1979,27,ligier,Ligier,61.0,3,3
1979,32,team_lotus,Team Lotus,39.0,4,0
1979,25,tyrrell,Tyrrell,28.0,5,0
1979,4,renault,Renault,26.0,6,1
1979,1,mclaren,McLaren,15.0,7,0
1979,204,brabham-alfa_romeo,Brabham-Alfa Romeo,7.0,8,0
1979,21,arrows,Arrows,5.0,9,0
1979,58,shadow,Shadow,3.0,10,0
1979,54,ats,ATS,2.0,11,0
1979,56,fittipaldi,Fittipaldi,1.0,12,0
1979,182,brabham-ford,Brabham-Ford,0.0,13,0
1979,59,wolf,Wolf,0.0,14,0
1979,57,ensign,Ensign,0.0,15,0
1979,51,alfa,Alfa Romeo,0.0,16,0
1979,62,rebaque,Rebaque,0.0,17,0
1979,60,merzario,Merzario,0.0,18,0
1979,61,kauhsen,Kauhsen,0.0,19,0
1980,3,williams,Williams,120.0,1,6
1980,27,ligier,Ligier,66.0,2,2
1980,34,brabham,Brabham,55.0,3,3
1980,4,renault,Renault,38.0,4,3
1980,32,team_lotus,Team Lotus,14.0,5,0
1980,25,tyrrell,Tyrrell,12.0,6,0
1980,21,arrows,Arrows,11.0,7,0
1980,56,fittipaldi,Fittipaldi,11.0,8,0
1980,1,mclaren,McLaren,11.0,9,0
1980,6,ferrari,Ferrari,8.0,10,0
1980,51,alfa,Alfa Romeo,4.0,11,0
1980,54,ats,ATS,0.0,12,0
1980,57,ensign,Ensign,0.0,13,0
1980,45,osella,Osella,0.0,14,0
1980,58,shadow,Shadow,0.0,15,0
1981,3,williams,Williams,95.0,1,4
1981,34,brabham,Brabham,61.0,2,3
1981,4,renault,Renault,54.0,3,3
1981,27,ligier,Ligier,44.0,4,2
1981,6,ferrari,Ferrari,34.0,5,2
1981,1,mclaren,McLaren,28.0,6,1
1981,32,team_lotus,Team Lotus,22.0,7,0
1981,21,arrows,Arrows,10.0,8,0
1981,51,alfa,Alfa Romeo,10.0,9,0
1981,25,tyrrell,Tyrrell,10.0,10,0
1981,57,ensign,Ensign,5.0,11,0
1981,55,theodore,Theodore,1.0,12,0
1981,54,ats,ATS,1.0,13,0
1981,37,march,March,0.0,14,0
1981,56,fittipaldi,Fittipaldi,0.0,15,0
1981,45,osella,Osella,0.0,16,0
1981,53,toleman,Toleman,0.0,17,0
1982,6,ferrari,Ferrari,74.0,1,3
1982,1,mclaren,McLaren,69.0,2,4
1982,4,renault,Renault,62.0,3,4
1982,3,williams,Williams,58.0,4,1
1982,34,brabham,Brabham,41.0,5,2
1982,32,team_lotus,Team Lotus,30.0,6,1
1982,25,tyrrell,Tyrrell,25.0,7,1
1982,27,ligier,Ligier,20.0,8,0
1982,51,alfa,Alfa Romeo,7.0,9,0
1982,21,arrows,Arrows,5.0,10,0
1982,54,ats,ATS,4.0,11,0
1982,45,osella,Osella,3.0,12,0
1982,56,fittipaldi,Fittipaldi,1.0,13,0
1982,37,march,March,0.0,14,0
1982,57,ensign,Ensign,0.0,15,0
1982,53,toleman,Toleman,0.0,16,0
1982,55,theodore,Theodore,0.0,17,0
1983,6,ferrari,Ferrari,89.0,1,4
1983,4,renault,Renault,79.0,2,4
1983,34,brabham,Brabham,72.0,3,4
1983,3,williams,Williams,38.0,4,1
1983,1,mclaren,McLaren,34.0,5,1
1983,51,alfa,Alfa Romeo,18.0,6,0
1983,25,tyrrell,Tyrrell,12.0,7,1
1983,32,team_lotus,Team Lotus,12.0,8,0
1983,53,toleman,Toleman,10.0,9,0
1983,21,arrows,Arrows,4.0,10,0
1983,55,theodore,Theodore,1.0,11,0
1983,27,ligier,Ligier,0.0,12,0
1983,52,spirit,Spirit,0.0,13,0
1983,54,ats,ATS,0.0,14,0
1983,45,osella,Osella,0.0,15,0
1983,50,ram,RAM,0.0,16,0
1984,1,mclaren,McLaren,143.5,1,12
1984,6,ferrari,Ferrari,57.5,2,1
1984,32,team_lotus,Team Lotus,47.0,3,0
1984,34,brabham,Brabham,38.0,4,2
1984,4,renault,Renault,34.0,5,0
1984,3,williams,Williams,25.5,6,1
1984,53,toleman,Toleman,16.0,7,0
1984,51,alfa,Alfa Romeo,11.0,8,0
1984,21,arrows,Arrows,6.0,9,0
1984,27,ligier,Ligier,3.0,10,0
1984,45,osella,Osella,2.0,11,0
1984,54,ats,ATS,0.0,12,0
1984,52,spirit,Spirit,0.0,13,0
1984,50,ram,RAM,0.0,14,0
1984,25,tyrrell,Tyrrell,0.0,15,0
1985,1,mclaren,McLaren,90.0,1,6
1985,6,ferrari,Ferrari,82.0,2,2
1985,3,williams,Williams,71.0,3,4
1985,32,team_lotus,Team Lotus,71.0,4,3
1985,34,brabham,Brabham,26.0,5,1
1985,27,ligier,Ligier,23.0,6,0
1985,4,renault,Renault,16.0,7,0
1985,21,arrows,Arrows,14.0,8,0
1985,25,tyrrell,Tyrrell,7.0,9,0
1985,45,osella,Osella,0.0,10,0
1985,18,minardi,Minardi,0.0,11,0
1985,51,alfa,Alfa Romeo,0.0,12,0
1985,50,ram,RAM,0.0,13,0
1985,49,zakspeed,Zakspeed,0.0,14,0
1985,53,toleman,Toleman,0.0,15,0
1985,52,spirit,Spirit,0.0,16,0
1985,26,lola,Lola,0.0,17,0
1986,3,williams,Williams,141.0,1,9
1986,1,mclaren,McLaren,96.0,2,4
1986,32,team_lotus,Team Lotus,58.0,3,2
1986,6,ferrari,Ferrari,37.0,4,0
1986,27,ligier,Ligier,29.0,5,0
1986,22,benetton,Benetton,19.0,6,1
1986,25,tyrrell,Tyrrell,11.0,7,0
1986,26,lola,Lola,6.0,8,0
1986,34,brabham,Brabham,2.0,9,0
1986,21,arrows,Arrows,1.0,10,0
1986,49,zakspeed,Zakspeed,0.0,11,0
1986,18,minardi,Minardi,0.0,12,0
1986,45,osella,Osella,0.0,13,0
1986,39,ags,AGS,0.0,14,0
1987,3,williams,Williams,137.0,1,9
1987,1,mclaren,McLaren,76.0,2,3
1987,32,team_lotus,Team Lotus,64.0,3,2
1987,6,ferrari,Ferrari,53.0,4,2
1987,22,benetton,Benetton,28.0,5,0
1987,25,tyrrell,Tyrrell,11.0,6,0
1987,21,arrows,Arrows,11.0,7,0
1987,34,brabham,Brabham,10.0,8,0
1987,33,larrousse,Larrousse,3.0,9,0
1987,49,zakspeed,Zakspeed,2.0,10,0
1987,27,ligier,Ligier,1.0,11,0
1987,39,ags,AGS,1.0,12,0
1987,37,march,March,1.0,13,0
1987,18,minardi,Minardi,0.0,14,0
1987,45,osella,Osella,0.0,15,0
1987,42,coloni,Coloni,0.0,16,0
1988,1,mclaren,McLaren,199.0,1,15
1988,6,ferrari,Ferrari,65.0,2,1
1988,22,benetton,Benetton,39.0,3,0
1988,32,team_lotus,Team Lotus,23.0,4,0
1988,21,arrows,Arrows,23.0,5,0
1988,37,march,March,22.0,6,0
1988,3,williams,Williams,20.0,7,0
1988,25,tyrrell,Tyrrell,5.0,8,0
1988,48,rial,Rial,3.0,9,0
1988,18,minardi,Minardi,1.0,10,0
1988,33,larrousse,Larrousse,0.0,11,0
1988,35,dallara,Dallara,0.0,12,0
1988,39,ags,AGS,0.0,13,0
1988,42,coloni,Coloni,0.0,14,0
1988,27,ligier,Ligier,0.0,15,0
1988,45,osella,Osella,0.0,16,0
1988,44,eurobrun,Euro Brun,0.0,17,0
1988,49,zakspeed,Zakspeed,0.0,18,0
1989,1,mclaren,McLaren,141.0,1,10
1989,3,williams,Williams,77.0,2,2
1989,6,ferrari,Ferrari,59.0,3,3
1989,22,benetton,Benetton,39.0,4,1
1989,25,tyrrell,Tyrrell,16.0,5,0
1989,32,team_lotus,Team Lotus,15.0,6,0
1989,21,arrows,Arrows,13.0,7,0
1989,35,dallara,Dallara,8.0,8,0
1989,34,brabham,Brabham,8.0,9,0
1989,46,onyx,Onyx,6.0,10,0
1989,18,minardi,Minardi,6.0,11,0
1989,37,march,March,4.0,12,0
1989,48,rial,Rial,3.0,13,0
1989,27,ligier,Ligier,3.0,14,0
1989,39,ags,AGS,1.0,15,0
1989,33,larrousse,Larrousse,1.0,16,0
1989,45,osella,Osella,0.0,17,0
1989,42,coloni,Coloni,0.0,18,0
1989,49,zakspeed,Zakspeed,0.0,19,0
1989,44,eurobrun,Euro Brun,0.0,20,0
1990,1,mclaren,McLaren,121.0,1,6
1990,6,ferrari,Ferrari,110.0,2,6
1990,22,benetton,Benetton,71.0,3,2
1990,3,williams,Williams,57.0,4,2
1990,25,tyrrell,Tyrrell,16.0,5,0
1990,33,larrousse,Larrousse,11.0,6,0
1990,41,leyton,Leyton House,7.0,7,0
1990,32,team_lotus,Team Lotus,3.0,8,0
1990,21,arrows,Arrows,2.0,9,0
1990,34,brabham,Brabham,2.0,10,0
1990,27,ligier,Ligier,0.0,11,0
1990,18,minardi,Minardi,0.0,12,0
1990,46,onyx,Onyx,0.0,13,0
1990,39,ags,AGS,0.0,14,0
1990,35,dallara,Dallara,0.0,15,0
1990,45,osella,Osella,0.0,16,0
1990,44,eurobrun,Euro Brun,0.0,17,0
1990,42,coloni,Coloni,0.0,18,0
1990,47,life,Life,0.0,19,0
1991,1,mclaren,McLaren,139.0,1,8
1991,3,williams,Williams,125.0,2,7
1991,6,ferrari,Ferrari,55.5,3,0
1991,22,benetton,Benetton,38.5,4,1
1991,17,jordan,Jordan,13.0,5,0
1991,25,tyrrell,Tyrrell,12.0,6,0
1991,18,minardi,Minardi,6.0,7,0
1991,35,dallara,Dallara,5.0,8,0
1991,32,team_lotus,Team Lotus,3.0,9,0
1991,34,brabham,Brabham,3.0,10,0
1991,41,leyton,Leyton House,1.0,11,0
1991,26,lola,Lola,1.0,12,0
1991,33,larrousse,Larrousse,1.0,13,0
1991,27,ligier,Ligier,0.0,14,0
1991,40,lambo,Lambo,0.0,15,0
1991,39,ags,AGS,0.0,16,0
1991,36,fondmetal,Fondmetal,0.0,17,0
1991,29,footwork,Footwork,0.0,18,0
1991,42,coloni,Coloni,0.0,19,0
1992,3,williams,Williams,164.0,1,10
1992,1,mclaren,McLaren,99.0,2,5
1992,22,benetton,Benetton,91.0,3,1
1992,6,ferrari,Ferrari,21.0,4,0
1992,32,team_lotus,Team Lotus,13.0,5,0
1992,25,tyrrell,Tyrrell,8.0,6,0
1992,29,footwork,Footwork,6.0,7,0
1992,27,ligier,Ligier,6.0,8,0
1992,37,march,March,3.0,9,0
1992,35,dallara,Dallara,2.0,10,0
1992,17,jordan,Jordan,1.0,11,0
1992,18,minardi,Minardi,1.0,12,0
1992,33,larrousse,Larrousse,1.0,13,0
1992,36,fondmetal,Fondmetal,0.0,14,0
1992,34,brabham,Brabham,0.0,15,0
1993,3,williams,Williams,168.0,1,10
1993,1,mclaren,McLaren,84.0,2,5
1993,22,benetton,Benetton,72.0,3,1
1993,6,ferrari,Ferrari,28.0,4,0
1993,27,ligier,Ligier,23.0,5,0
1993,32,team_lotus,Team Lotus,12.0,6,0
1993,15,sauber,Sauber,12.0,7,0
1993,18,minardi,Minardi,7.0,8,0
1993,29,footwork,Footwork,4.0,9,0
1993,33,larrousse,Larrousse,3.0,10,0
1993,17,jordan,Jordan,3.0,11,0
1993,26,lola,Lola,0.0,12,0
1993,25,tyrrell,Tyrrell,0.0,13,0
1994,3,williams,Williams,118.0,1,7
1994,22,benetton,Benetton,103.0,2,8
